CrawlTime,Source,Title,Sentiment,Keywords
2026-03-09 18:47:04,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 18:47:04,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 18:47:04,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,-1.0,"oil,war"
2026-03-09 18:47:04,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 18:47:04,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 19:17:06,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 19:17:06,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 19:17:06,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,-1.0,"oil,war"
2026-03-09 19:17:06,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 19:17:06,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 19:47:08,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.95,"oil,opec,war"
2026-03-09 19:47:08,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.95,"oil,opec,war"
2026-03-09 19:47:08,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,-0.95,"oil,war"
2026-03-09 19:47:08,Bing,"Oil extends losses on US inventory build, OPEC forecast shift",-0.95,"oil,opec"
2026-03-09 19:47:08,Bing,"Oil extends losses on US inventory build, OPEC forecast shift",-0.95,"oil,opec"
2026-03-09 20:17:09,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 20:17:09,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 20:17:09,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,-1.0,"oil,war"
2026-03-09 20:17:09,Bing,Oil surges on war fears; Strait of Hormuz risks may push Brent towards $100 per barrel,-1.0,"oil,brent,war"
2026-03-09 20:17:09,Bing,Oil surges on war fears; Strait of Hormuz risks may push Brent towards $100 per barrel,-1.0,"oil,brent,war"
2026-03-09 20:47:11,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-0.5,oil
2026-03-09 20:47:11,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-0.5,oil
2026-03-09 20:47:11,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.5,oil
2026-03-09 20:47:11,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5,"oil,opec,war"
2026-03-09 20:47:11,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5,"oil,opec,war"
2026-03-09 21:17:13,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-0.5,oil
2026-03-09 21:17:13,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-0.5,oil
2026-03-09 21:17:13,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.5,oil
2026-03-09 21:17:13,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5,"oil,opec,war"
2026-03-09 21:17:13,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5,"oil,opec,war"
2026-03-09 21:47:15,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-1.0,oil
2026-03-09 21:47:15,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-1.0,oil
2026-03-09 21:47:15,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-1.0,oil
2026-03-09 21:47:15,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 21:47:15,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 22:17:18,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-0.5416666666666666,oil
2026-03-09 22:17:18,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-0.5416666666666666,oil
2026-03-09 22:17:18,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.5416666666666666,oil
2026-03-09 22:17:18,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5416666666666666,"oil,opec,war"
2026-03-09 22:17:18,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5416666666666666,"oil,opec,war"
2026-03-09 22:47:19,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-0.5,oil
2026-03-09 22:47:19,Bing,Oil surges above $100 as Gulf states cut back production; WTI nearly touched $120 a barrel ...,-0.5,oil
2026-03-09 22:47:19,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.5,oil
2026-03-09 22:47:19,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5,"oil,opec,war"
2026-03-09 22:47:19,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5,"oil,opec,war"
2026-03-09 23:17:21,Bing,Oil surges above $100 per barrel as Iran war triggers record supply disruption with no end ...,-0.5416666666666666,"oil,war"
2026-03-09 23:17:21,Bing,Oil surges above $100 per barrel as Iran war triggers record supply disruption with no end ...,-0.5416666666666666,"oil,war"
2026-03-09 23:17:21,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.5416666666666666,oil
2026-03-09 23:17:21,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5416666666666666,"oil,opec,war"
2026-03-09 23:17:21,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5416666666666666,"oil,opec,war"
2026-03-09 23:47:24,Bing,Oil prices topped $100 per barrel on record supply disruption but are off session highs,-0.35,oil
2026-03-09 23:47:24,Bing,Oil prices topped $100 per barrel on record supply disruption but are off session highs,-0.35,oil
2026-03-09 23:47:24,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait of Hormuz ...,-0.35,oil
2026-03-09 23:47:24,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.35,"oil,opec,war"
2026-03-09 23:47:24,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.35,"oil,opec,war"
2026-03-10 00:17:26,Bing,Oil prices topped $100 per barrel on record supply disruption but are off session highs,-0.4375,oil
2026-03-10 00:17:26,Bing,Oil prices topped $100 per barrel on record supply disruption but are off session highs,-0.4375,oil
2026-03-10 00:17:26,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.4375,oil
2026-03-10 00:17:26,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.4375,"oil,opec,war"
2026-03-10 00:17:26,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.4375,"oil,opec,war"
2026-03-10 00:47:27,Bing,Oil prices topped $100 per barrel on record supply disruption but are off session highs,-0.4375,oil
2026-03-10 00:47:27,Bing,Oil prices topped $100 per barrel on record supply disruption but are off session highs,-0.4375,oil
2026-03-10 00:47:27,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.4375,oil
2026-03-10 00:47:27,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.4375,"oil,opec,war"
2026-03-10 00:47:27,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.4375,"oil,opec,war"
2026-03-10 01:17:29,Bing,Oil prices fall below $100 per barrel on possible stockpile release to address supply ...,-1.0,oil
2026-03-10 01:17:29,Bing,Oil prices fall below $100 per barrel on possible stockpile release to address supply ...,-1.0,oil
2026-03-10 01:17:29,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-1.0,oil
2026-03-10 01:17:29,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 01:17:29,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 01:47:31,Bing,Oil prices fall below $100 per barrel on possible stockpile release to address supply ...,-1.0,oil
2026-03-10 01:47:31,Bing,Oil prices fall below $100 per barrel on possible stockpile release to address supply ...,-1.0,oil
2026-03-10 01:47:31,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-1.0,oil
2026-03-10 01:47:31,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 01:47:31,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 02:17:32,Bing,"Oil prices up 10% on Iran war, pare gains after hitting highest since 2022",1.0,"oil,war"
2026-03-10 02:17:32,Bing,"Oil prices up 10% on Iran war, pare gains after hitting highest since 2022",1.0,"oil,war"
2026-03-10 02:17:32,Bing,"Oil prices were up 10% on Monday after paring gains from a session high of over $119 a barrel, a peak since 2022, as Saudi ...",1.0,oil
2026-03-10 02:17:32,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",1.0,"oil,opec,war"
2026-03-10 02:17:32,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",1.0,"oil,opec,war"
2026-03-10 02:47:34,Bing,"Oil prices up 8% on Iran war, pare gains after hitting highest since 2022",-0.5909090909090909,"oil,war"
2026-03-10 02:47:34,Bing,"Oil prices up 8% on Iran war, pare gains after hitting highest since 2022",-0.5909090909090909,"oil,war"
2026-03-10 02:47:34,Bing,"Oil prices surged to more than $119 a barrel on Monday, hitting levels not seen since mid-2022, as some major producers cut ...",-0.5909090909090909,oil
2026-03-10 02:47:34,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.5909090909090909,"oil,war"
2026-03-10 02:47:34,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.5909090909090909,"oil,war"
2026-03-10 03:17:35,Bing,U.S. oil closes slightly higher near $95 per barrel after spiking as high as $119 earlier ...,-0.2727272727272727,oil
2026-03-10 03:17:35,Bing,U.S. oil closes slightly higher near $95 per barrel after spiking as high as $119 earlier ...,-0.2727272727272727,oil
2026-03-10 03:17:35,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.2727272727272727,oil
2026-03-10 03:17:35,Bing,"Oil prices up 8% on Iran war, pare gains after hitting highest since 2022",-0.2727272727272727,"oil,war"
2026-03-10 03:17:35,Bing,"Oil prices up 8% on Iran war, pare gains after hitting highest since 2022",-0.2727272727272727,"oil,war"
2026-03-10 03:47:36,Bing,U.S. oil closes slightly higher near $95 per barrel after spiking as high as $119 earlier ...,-0.5,oil
2026-03-10 03:47:36,Bing,U.S. oil closes slightly higher near $95 per barrel after spiking as high as $119 earlier ...,-0.5,oil
2026-03-10 03:47:36,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.5,oil
2026-03-10 03:47:36,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5,"oil,opec,war"
2026-03-10 03:47:36,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.5,"oil,opec,war"
2026-03-10 04:17:38,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-0.8636363636363636,oil
2026-03-10 04:17:38,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-0.8636363636363636,oil
2026-03-10 04:17:38,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-0.8636363636363636,oil
2026-03-10 04:17:38,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.8636363636363636,"oil,opec,war"
2026-03-10 04:17:38,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.8636363636363636,"oil,opec,war"
2026-03-10 04:47:39,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 04:47:39,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 04:47:39,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-1.0,oil
2026-03-10 04:47:39,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 04:47:39,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 05:17:41,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.6818181818181818,"oil,war"
2026-03-10 05:17:41,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.6818181818181818,"oil,war"
2026-03-10 05:17:41,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-0.6818181818181818,"oil,brent,war"
2026-03-10 05:17:41,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.6818181818181818,"oil,opec,war"
2026-03-10 05:17:41,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.6818181818181818,"oil,opec,war"
2026-03-10 05:47:42,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.6818181818181818,"oil,war"
2026-03-10 05:47:42,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.6818181818181818,"oil,war"
2026-03-10 05:47:42,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-0.6818181818181818,"oil,brent,war"
2026-03-10 05:47:42,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.6818181818181818,"oil,opec,war"
2026-03-10 05:47:42,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.6818181818181818,"oil,opec,war"
2026-03-10 06:17:43,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.6818181818181818,"oil,war"
2026-03-10 06:17:43,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.6818181818181818,"oil,war"
2026-03-10 06:17:43,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-0.6818181818181818,"oil,brent,war"
2026-03-10 06:17:43,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.6818181818181818,"oil,opec,war"
2026-03-10 06:17:43,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.6818181818181818,"oil,opec,war"
2026-03-10 06:47:45,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 06:47:45,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 06:47:45,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-1.0,oil
2026-03-10 06:47:45,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 06:47:45,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 07:17:46,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.7727272727272727,"oil,war"
2026-03-10 07:17:46,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-0.7727272727272727,"oil,war"
2026-03-10 07:17:46,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-0.7727272727272727,"oil,brent,war"
2026-03-10 07:17:46,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.7727272727272727,"oil,opec,war"
2026-03-10 07:17:46,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-0.7727272727272727,"oil,opec,war"
2026-03-10 07:47:48,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 07:47:48,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 07:47:48,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-1.0,"oil,brent,war"
2026-03-10 07:47:48,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 07:47:48,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 08:17:49,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 08:17:49,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 08:17:49,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-1.0,oil
2026-03-10 08:17:49,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 08:17:49,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 08:47:50,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 08:47:50,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 08:47:50,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-1.0,"oil,brent,war"
2026-03-10 08:47:50,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 08:47:50,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 09:17:52,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 09:17:52,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 09:17:52,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-1.0,"oil,brent,war"
2026-03-10 09:17:52,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 09:17:52,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 09:47:54,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 09:47:54,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 09:47:54,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-1.0,"oil,brent,war"
2026-03-10 09:47:54,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 09:47:54,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 10:17:56,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 10:17:56,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 10:17:56,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-1.0,"oil,brent,war"
2026-03-10 10:17:56,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 10:17:56,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 10:47:57,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 10:47:57,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 10:47:57,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-1.0,oil
2026-03-10 10:47:57,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 10:47:57,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 11:17:59,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 11:17:59,Bing,Oil Price War Premium Hits Reality Check at $82 — Just the Beginning or the Blow-Off Top?,-1.0,"oil,war"
2026-03-10 11:17:59,Bing,"Brent crude oil price hits $82 after war fears. Futures positioning, EMA golden cross, and DXY now decide the next move in oil price analysis.",-1.0,"oil,brent,war"
2026-03-10 11:17:59,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 11:17:59,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 11:48:01,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 11:48:01,Bing,Oil prices decline after nearly hitting $120 as Trump says U.S. considering taking over ...,-1.0,oil
2026-03-10 11:48:01,Bing,Gulf Arab oil producers are cutting production as they run out of storage space because they can't export through the Strait ...,-1.0,oil
2026-03-10 11:48:01,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-10 11:48:01,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
